(clrernet) alki@alki:~/projects/LSTR$ conda activate clrernet && python transformer_real_analysis.py

================================================================================
BÖLÜM 1.1: PARAMETRE HARİTASI
================================================================================
  conv1.weight                                                 | [16, 3, 7, 7]             | TRAINABLE
  layer1.0.conv1.weight                                        | [16, 16, 3, 3]            | TRAINABLE
  layer1.0.bn1.weight                                          | [16]                      | TRAINABLE
  layer1.0.bn1.bias                                            | [16]                      | TRAINABLE
  layer1.0.conv2.weight                                        | [16, 16, 3, 3]            | TRAINABLE
  layer1.0.bn2.weight                                          | [16]                      | TRAINABLE
  layer1.0.bn2.bias                                            | [16]                      | TRAINABLE
  layer2.0.conv1.weight                                        | [32, 16, 3, 3]            | TRAINABLE
  layer2.0.bn1.weight                                          | [32]                      | TRAINABLE
  layer2.0.bn1.bias                                            | [32]                      | TRAINABLE
  layer2.0.conv2.weight                                        | [32, 32, 3, 3]            | TRAINABLE
  layer2.0.bn2.weight                                          | [32]                      | TRAINABLE
  layer2.0.bn2.bias                                            | [32]                      | TRAINABLE
  layer2.0.downsample.0.weight                                 | [32, 16, 1, 1]            | TRAINABLE
  layer2.0.downsample.1.weight                                 | [32]                      | TRAINABLE
  layer2.0.downsample.1.bias                                   | [32]                      | TRAINABLE
  layer2.1.conv1.weight                                        | [32, 32, 3, 3]            | TRAINABLE
  layer2.1.bn1.weight                                          | [32]                      | TRAINABLE
  layer2.1.bn1.bias                                            | [32]                      | TRAINABLE
  layer2.1.conv2.weight                                        | [32, 32, 3, 3]            | TRAINABLE
  layer2.1.bn2.weight                                          | [32]                      | TRAINABLE
  layer2.1.bn2.bias                                            | [32]                      | TRAINABLE
  layer3.0.conv1.weight                                        | [64, 32, 3, 3]            | TRAINABLE
  layer3.0.bn1.weight                                          | [64]                      | TRAINABLE
  layer3.0.bn1.bias                                            | [64]                      | TRAINABLE
  layer3.0.conv2.weight                                        | [64, 64, 3, 3]            | TRAINABLE
  layer3.0.bn2.weight                                          | [64]                      | TRAINABLE
  layer3.0.bn2.bias                                            | [64]                      | TRAINABLE
  layer3.0.downsample.0.weight                                 | [64, 32, 1, 1]            | TRAINABLE
  layer3.0.downsample.1.weight                                 | [64]                      | TRAINABLE
  layer3.0.downsample.1.bias                                   | [64]                      | TRAINABLE
  layer3.1.conv1.weight                                        | [64, 64, 3, 3]            | TRAINABLE
  layer3.1.bn1.weight                                          | [64]                      | TRAINABLE
  layer3.1.bn1.bias                                            | [64]                      | TRAINABLE
  layer3.1.conv2.weight                                        | [64, 64, 3, 3]            | TRAINABLE
  layer3.1.bn2.weight                                          | [64]                      | TRAINABLE
  layer3.1.bn2.bias                                            | [64]                      | TRAINABLE
  layer4.0.conv1.weight                                        | [128, 64, 3, 3]           | TRAINABLE
  layer4.0.bn1.weight                                          | [128]                     | TRAINABLE
  layer4.0.bn1.bias                                            | [128]                     | TRAINABLE
  layer4.0.conv2.weight                                        | [128, 128, 3, 3]          | TRAINABLE
  layer4.0.bn2.weight                                          | [128]                     | TRAINABLE
  layer4.0.bn2.bias                                            | [128]                     | TRAINABLE
  layer4.0.downsample.0.weight                                 | [128, 64, 1, 1]           | TRAINABLE
  layer4.0.downsample.1.weight                                 | [128]                     | TRAINABLE
  layer4.0.downsample.1.bias                                   | [128]                     | TRAINABLE
  layer4.1.conv1.weight                                        | [128, 128, 3, 3]          | TRAINABLE
  layer4.1.bn1.weight                                          | [128]                     | TRAINABLE
  layer4.1.bn1.bias                                            | [128]                     | TRAINABLE
  layer4.1.conv2.weight                                        | [128, 128, 3, 3]          | TRAINABLE
  layer4.1.bn2.weight                                          | [128]                     | TRAINABLE
  layer4.1.bn2.bias                                            | [128]                     | TRAINABLE
  query_embed.weight                                           | [7, 32]                   | TRAINABLE
  input_proj.weight                                            | [32, 128, 1, 1]           | TRAINABLE
  input_proj.bias                                              | [32]                      | TRAINABLE
  transformer.encoder.layers.0.self_attn.in_proj_weight        | [96, 32]                  | TRAINABLE
  transformer.encoder.layers.0.self_attn.in_proj_bias          | [96]                      | TRAINABLE
  transformer.encoder.layers.0.self_attn.out_proj.weight       | [32, 32]                  | TRAINABLE
  transformer.encoder.layers.0.self_attn.out_proj.bias         | [32]                      | TRAINABLE
  transformer.encoder.layers.0.linear1.weight                  | [128, 32]                 | TRAINABLE
  transformer.encoder.layers.0.linear1.bias                    | [128]                     | TRAINABLE
  transformer.encoder.layers.0.linear2.weight                  | [32, 128]                 | TRAINABLE
  transformer.encoder.layers.0.linear2.bias                    | [32]                      | TRAINABLE
  transformer.encoder.layers.0.norm1.weight                    | [32]                      | TRAINABLE
  transformer.encoder.layers.0.norm1.bias                      | [32]                      | TRAINABLE
  transformer.encoder.layers.0.norm2.weight                    | [32]                      | TRAINABLE
  transformer.encoder.layers.0.norm2.bias                      | [32]                      | TRAINABLE
  transformer.encoder.layers.1.self_attn.in_proj_weight        | [96, 32]                  | TRAINABLE
  transformer.encoder.layers.1.self_attn.in_proj_bias          | [96]                      | TRAINABLE
